0.0741761757992208, 0.0369044539052993, 0.122073541721329, 0.0461683766916394, 
0.117485765786842, 0.116231603221968, 0.0713262506760657, 0.191108383238316, 
0.116344985924661, 0.135437321476638, 0.0759629083797336, 0.166415853938088, 
0.179876728402451, 0.0666391249280423, 0.166969610843807, 0.114334919862449, 
0.197554541518912, 0.161349031794816, 0.0833926723804325, 0.0298545302823186, 
0.0600474440958351, 0.0958642774727196, 0.19507221179083, 0.153496260242537, 
0.191724577592686, 0.175779303628951, 0.0927204063162208, 0.113241371046752, 
0.0627281547524035, 0.143557119183242, 0.0128076693043113, 0.100905554695055, 
0.183357065077871, 0.13881506845355, 0.102174010081217, 0.0728236828465015, 
0.154411683883518, 0.180207323422655, 0.0275344103109092, 0.0760149224661291, 
0.0251560509204865, 0.021866268850863, 0.023381602531299, 0.0620718828868121, 
0.0219323955476284, 0.0537471685092896, 0.166777542699128, 0.175321439746767, 
0.0774239933118224, 0.170605908986181, 0.108782111573964, 0.175240795174614, 
0.139034343603998, 0.130406601727009, 0.00165760344825685, 0.067869824077934, 
0.0600282409694046, 0.143601789185777, 0.14893121086061, 0.00889922776259482, 
0.12999395141378, 0.0682023489382118, 0.17345220670104, 0.0765327364206314, 
0.0196563162375242, 0.0444291207008064, 0.0634077399037778, 0.181809033825994, 
0.171481068897992, 0.130465327575803, 0.113324347045273, 0.127640722086653, 
0.0142979085445404, 0.0279650755692273, 0.122937701595947, 0.0352447001263499, 
0.00430522216483951, 0.153772573592141, 0.0336397375445813, 0.0454600954893976, 
0.090279574599117, 0.0421172057278454, 0.178414672520012, 0.167848607245833, 
0.143759203562513, 0.114697629818693, 0.00997738311998546, 0.130541250063106, 
0.00462944391183555, 0.164908653311431, 0.0571619139518589, 0.0160947134718299, 
0.0681530052330345, 0.18907296131365, 0.17067542555742, 0.153472894942388, 
0.0374681054148823, 0.137645551608875, 0.00913175297901034, 0.0289117011241615, 
0.130165623500943, 0.174982197768986, 0.100909005478024, 0.0851932523306459, 
0.10683197346516, 0.166753763891757, 0.128311873553321, 0.0419256778433919, 
0.0634714643470943, 0.07307322723791, 0.114086919743568, 0.18864909093827, 
0.150777161167935, 0.00909718056209385, 0.140102007426322, 0.00972020057961345, 
0.0147723868954927, 0.0254714939277619, 0.0663160334806889, 0.139812380215153, 
0.0726312762591988, 0.108128841593862, 0.109936774522066, 0.160685740737245, 
0.0924422904849053, 0.0130975706968457, 0.18409157814458, 0.118367097573355, 
0.00997139737010002, 0.0966514840722084, 0.10688323546201, 0.114016085863113, 
0.181407600594684, 0.064079229068011, 0.169655244238675, 0.102106485515833, 
0.0364320057909936, 0.115038015181199, 0.185120538948104, 0.187663611490279, 
0.119667705707252, 0.0623975477181375, 0.168841146770865, 0.117158094746992, 
0.186157216085121, 0.181649041548371, 0.0121570534072816, 0.12210843116045, 
0.0834490433335304, 0.0710657156538218, 0.112050567520782, 0.137553411582485, 
0.111128926370293, 0.161411849642172, 0.196656346786767, 0.0700402449816465, 
0.0978280682582408, 0.00617199209518731, 0.0851567424833775, 
0.0305031538475305, 0.123562923772261, 0.166822126461193, 0.199433475546539, 
0.027107446687296, 0.18050933056511, 0.0768193880561739, 0.17995528257452, 
0.0502639479003847, 0.0601147287990898, 0.124486567545682, 0.0491073695477098, 
0.164381240401417, 0.0656952950172126, 0.0269453591201454, 0.048732962552458, 
0.0894446856807917, 0.170169351808727, 0.144127959618345, 0.100532480096444, 
0.0771848163101822, 0.0616362222470343, 0.0885557377710939, 0.0333120515570045, 
0.0459726892411709, 0.164151318790391, 0.0530654547270387, 0.0546384861227125, 
0.0463893535546958, 0.13068351582624, 0.132136829802766, 0.0876387602649629, 
0.189957615127787, 0.110824650060385, 0.136282809171826, 0.0359852170571685, 
0.0118410038296133, 0.148991496255621, 0.138416478503495, 0.0426832678727806, 
0.135273722978309, 0.172554553067312, 0.0497106280643493, 0.0349506798665971, 
0.0887760900892317, 0.0397469389718026, 0.0389986059162766, 0.0936949451453984, 
0.184148214105517, 0.181730764685199, 0.0652348010335118, 0.00575587125495076, 
0.0402500865980983, 0.129695861460641, 0.156837791344151, 0.0043958842754364, 
0.176484844833612, 0.130228909943253, 0.131529407855123, 0.135207001725212, 
0.0730705860070884, 0.190734273428097, 0.128026885492727, 0.194788421597332, 
0.000935672177001834, 0.17054638331756, 0.0947576676495373, 0.0892025435343385, 
0.144137968448922, 0.166484541911632, 0.171113072149456, 0.081799868773669, 
0.107681948086247, 0.00424227067269385, 0.0430257043801248, 0.175008040247485, 
0.0443016845267266, 0.159333443921059, 0.106037198472768, 0.162571596447378, 
0.176605043420568, 0.0765717281959951, 0.155239619268104, 0.0390845500398427, 
0.0936823358293623, 0.0924284031614661, 0.0196712563280016, 0.00202575605362654, 
0.0904160582460463, 0.0550403252709657, 0.141437555802986, 0.140659473370761, 
0.168268744507805, 0.162945977039635, 0.0883602997288108, 0.110166396060959, 
0.12239527492784, 0.0524982734583318, 0.0554384659510106, 0.0329730988945812, 
0.0277386216912419, 0.18759072991088, 0.079442107770592, 0.121492185164243, 
0.0113597279880196, 0.170809233793989, 0.0987986004911363, 0.0812778963241726, 
0.118009008280933, 0.114746558247134, 0.0721210130024701, 0.178322158474475, 
0.0592792131472379, 0.0455895520281047, 0.188868421548978, 0.0223463163245469, 
0.19255251372233, 0.0895769832190126, 0.0210342797916383, 0.144326582085341, 
0.139274277212098, 0.0287868510466069, 0.121591993700713, 0.174866916146129, 
0.108052760269493, 0.00812670993618667, 0.0470836545340717, 0.0313388088252395, 
0.180931888753548, 0.130904731852934, 0.133682336006314, 0.0856989814899862, 
0.178324110899121, 0.102289797505364, 0.0571237808093429, 0.108122097328305, 
0.0311558303888887, 0.037778658233583, 0.05119943250902, 0.100323997763917, 
0.0496776618529111, 0.17674558898434, 0.0677257293369621, 0.16920186909847, 
0.185901271505281, 0.13499910812825, 0.0580859979614615, 0.13748817704618, 
0.0466808080207557, 0.17065685573034, 0.1449236467015, 0.128967079659924, 
0.189297713153064, 0.189017064683139, 0.014409416494891, 0.129173275735229, 
0.139642338315025, 0.0297428634483367, 0.143993799388409, 0.142937467992306, 
0.0640749202575535, 0.122849068976939, 0.116837668977678, 0.0486743084620684, 
0.151253875857219, 0.0647955758497119, 0.168760989140719, 0.0445411957800388, 
0.174091800348833, 0.176311091938987, 0.158536167675629, 0.104293516650796, 
0.0503860234748572, 0.171992906043306, 0.0998354109469801, 0.0437518512830138, 
0.196895251655951, 0.153245157143101, 0.127773337764665, 0.0680979946628213, 
0.179434991255403, 0.0845045913010836, 0.187514356803149, 0.0403784101828933, 
0.0825013843365014, 0.142163852415979, 0.0764211277943105, 0.115448403777555, 
0.102192740095779, 0.0516587619204074, 0.09950204892084, 0.0555130233522505, 
0.0920588875655085, 0.169815034465864, 0.0265125955920666, 0.163548697950318, 
0.140802749991417, 0.0514780218712986, 0.168121702224016, 0.156849605869502, 
0.17038523578085, 0.0128755983896554, 0.0443939936347306, 0.0432401803787798, 
0.0654805271420628, 0.0665857221465558, 0.114521569851786, 0.175574317900464, 
0.0561248029116541, 0.156374566210434, 0.03506517871283, 0.120877884002402, 
0.159355008369312, 0.169022889016196, 0.0576975449919701, 0.00240806653164327, 
0.0418421090114862, 0.156374384090304, 0.0318112754728645, 0.116037989268079, 
0.0545819544699043, 0.115207009995356, 0.0468820870853961, 0.144380456302315, 
0.062769218115136, 0.0487354712560773, 0.110660363873467, 0.106525819515809, 
0.130022242711857, 0.172538360441104, 0.113317541731521, 0.0287958287633956, 
0.175395905226469, 0.119558805413544, 0.0326160975266248, 0.17875019214116, 
0.00907849897630513, 0.198558859154582, 0.0570383854210377, 0.0189232569653541, 
0.0750216535292566, 0.164660947117955, 0.184313273336738, 0.0430981072131544, 
0.00830430388450623, 0.175112100923434, 0.194396272022277, 0.160601469455287, 
0.124860859243199, 0.10336670121178, 0.147372009605169, 0.154273523250595, 
0.0940338373649865, 0.0943280791863799, 0.0610273049212992, 0.142986483080313, 
0.0851314366795123, 0.0341507028788328, 0.153690336318687, 0.164718975732103, 
0.103991450602189, 0.175099380454049, 0.0622975886799395, 0.0736195953562856, 
0.0751832104288042, 0.0612046270165592, 0.0300378457643092, 0.089724208926782, 
0.0855898515786976, 0.174460668908432, 0.117455684812739, 0.161566039174795, 
0.182033728715032, 0.0113192700315267, 0.1998793666251, 0.099348736461252, 
0.0224349691066891, 0.125294483592734, 0.107384170405567, 0.032207095855847, 
0.0471980989910662, 0.0609109054319561, 0.0373991103842854, 0.104702241858467, 
0.132005314342678, 0.161399967875332, 0.108118920307606, 0.100099209183827, 
0.0661950164008886, 0.187769846105948, 0.0771658250130713, 0.0326321435160935, 
0.000192526122555137, 0.0352394171059132, 0.0429790696594864, 
0.162725409585983, 0.0266514560673386, 0.0138225349131972, 0.0681542600039393, 
0.107626845361665, 0.13471796810627, 0.0856237207073718, 0.132674529682845, 
0.162009054142982, 0.045568272145465, 0.12041351092048, 0.111243639700115, 
0.177967181243002, 0.0229929697699845, 0.0681293171830475, 0.101327670970932, 
0.0544080277439207, 0.16417225045152, 0.0258742060512304, 0.0112819951493293, 
0.00445537087507546, 0.0539362138602883, 0.0972322948276997, 
0.0465002918150276, 0.139385679829866, 0.103198954276741, 0.197220907313749, 
0.149347382318228, 0.0224312812555581, 0.124901164695621, 0.0692675536498427, 
0.0272986063268036, 0.0677341973409057, 0.0636984237935394, 0.118747313832864, 
0.101147874025628, 0.0122846659272909, 0.118310967134312, 0.181819499842823, 
0.00452802134677768, 0.00921524232253432, 0.176364009594545, 
0.153787625627592, 0.199027490289882, 0.129716495610774, 0.0941228446085006, 
0.0644574478268623, 0.145592468930408, 0.115144770732149, 0.035575699666515, 
0.0543370811734349, 0.0516179649624974, 0.140359606500715, 0.150558976875618, 
0.091844951082021, 0.0194834841415286, 0.175201972294599, 0.19560564882122, 
0.0225953415501863, 0.198153248429298, 0.083504129294306, 0.012735770503059, 
0.0506296723615378, 0.041433483408764, 0.0694248051382601, 0.0411459936294705, 
0.175395203335211, 0.00538710402324796, 0.066371674882248, 0.192055763304234, 
0.144976773811504, 0.0697768323589116, 0.187053697230294, 0.0051373393740505, 
0.0259746993891895, 0.131304508959875, 0.0129847177769989, 0.16256614648737, 
0.0987395560368896, 0.0628418979700655, 0.051527795381844, 0.151060415292159, 
0.189748194394633, 0.121620343485847, 0.101583220623434, 0.105147145641968, 
0.111835226789117, 0.142665767297149, 0.127893530577421, 0.130035413429141, 
0.188850143132731, 0.00406536282971501, 0.114726967876777, 0.169702206831425, 
0.0863615428563207, 0.127950274571776, 0.158763227052987, 0.0537822863552719, 
0.188169177947566, 0.152218577731401, 0.0922147673554718, 0.00751559548079968, 
0.101162344356999, 0.0758935740217567, 0.037672502733767, 0.103235090430826, 
0.186087584216148, 0.134133072104305, 0.0467803500127047, 0.191876343963668, 
0.0316214636899531, 0.191509584290907, 0.0129393337294459, 0.0692240333650261, 
0.07959372443147, 0.184506354760379, 0.0140844230540097, 0.0217768598347902, 
0.0854610232636333, 0.102092094486579, 0.127313367370516, 0.165474111773074, 
0.0816678913775832, 0.029823528137058, 0.124397221766412, 0.102999336225912, 
0.00358948297798634, 0.177899612579495, 0.114953761268407, 0.147669067559764, 
0.00798187130130827, 0.167628902941942, 0.187993156723678, 0.174904176546261, 
0.14453121451661, 0.00648141331039369, 0.0640021277125925, 0.0217322824988514, 
0.10532135758549, 0.177817504107952, 0.0591671276371926, 0.0129606143571436, 
0.184401472378522, 0.164237478375435, 0.10167528912425, 0.146917546866462, 
0.0875125368125737, 0.0162652325816453, 0.100682595185936, 0.087173154624179, 
0.195446784514934, 0.00882685300894082, 0.00551661439239979, 
0.125927022984251, 0.0818698715418577, 0.0382222880143672, 0.0746984814293683, 
0.0417397769633681, 0.0950072759296745, 0.11057932395488, 0.120731613831595, 
0.0358856773003936, 0.14292139033787, 0.170874081645161, 0.157204381329939, 
0.134434864856303, 0.0156611897516996, 0.0377135458867997, 0.156696423050016, 
0.13911416195333, 0.127193469880149, 0.0672660915646702, 0.146347289485857, 
0.189157626964152, 0.0999828602652997, 0.00163237382657826, 0.00542426649481058, 
0.0809084364678711, 0.150483544776216, 0.0162522153928876, 0.138467120751739, 
0.169048636080697, 0.157366898749024, 0.115770554775372, 0.0573565666098148, 
0.0388768414966762, 0.189577329996973, 0.0708112917374819, 0.061060835653916, 
0.0457945553120226, 0.0368068723008037, 0.0772188297007233, 0.00197715172544122, 
0.184156958851963, 0.144410130288452, 0.142144037364051, 0.175328214187175, 
0.094068887270987, 2.86059176842682, 2.96591185657307, 0.532509979768656, 
2.44639523220249, 2.51425884366035, 0.860646447679028, 2.70912127108313, 
3.98673686608672, 2.16066141796764, 0.424522977648303, 2.31813507275656, 
0.307089127344079, 3.13731944013853, 0.922197355353273, 3.32557949076872, 
0.74984313917812, 2.44946947318967, 2.90577541065868, 3.03778577479534, 
1.44331169323996, 2.7211708302144, 1.80002883193083, 0.994858489674516, 
3.66075081233866, 1.70603805345017, 1.30210835454054, 1.46089291682001, 
1.8144878933439, 0.760961299133487, 3.93470899099484, 0.350379753322341, 
2.70585626801476, 2.40921330535784, 2.87569245866034, 0.933583172503859, 
3.85881782856304, 0.362941404106095, 0.505907819583081, 2.12491799315903, 
2.58203802641947, 1.2887080585584, 3.51467355962377, 0.681379756168462, 
0.617653771210462, 1.4976167560555, 1.39104405804537, 2.04828582061455, 
2.04191683332901, 2.04225858584978, 0.405559366685338, 1.47601629912388, 
3.7752739878837, 3.94862612707075, 3.20823874161579, 1.22210003938526, 
2.33565353800077, 1.45055863820016, 1.34649595487863, 1.47524370825849, 
2.12346631402615, 3.00291780680418, 1.34291106951423, 3.3690622856142, 
3.48754086622503, 1.67280253358185, 2.45937920135912, 3.91520404566545, 
1.65754390684888, 3.52449332757387, 0.313782645436004, 3.87582482930738, 
1.94865511374082, 2.10208560689352, 0.856030188291334, 3.12095775790513, 
3.64791332208551, 0.845569045655429, 0.517766119563021, 2.56204802161083, 
1.10403708177619, 2.86263166416902, 3.06257236346137, 2.28319422411732, 
1.84815377257764, 3.53285371998791, 3.17057194481604, 3.98511114951689, 
1.57708376268856, 1.53839714422356, 3.18941514592152, 3.86544459625147, 
3.7083027879009, 1.53338465273846, 2.01520675723441, 2.44477318464778, 
2.23965386389755, 2.41377552452031, 3.34262747697066, 2.07780898376368, 
1.47767889192328, 0.649149961676449, 1.47500715972856, 2.70734600618016, 
2.28033570812549, 3.61751088923775, 1.75446605526377, 2.79982513405848, 
1.10956282704137, 0.437479253020138, 0.319455155613832, 3.86921340273693, 
3.7679064426804, 1.74584236040246, 3.179685993772, 1.33383791469969, 
0.70687530383002, 2.03371655952651, 1.5928341606399, 2.14068662677892, 
3.51697656656615, 2.30622355353553, 0.831186642451212, 3.01313444175757, 
1.09055343221407, 2.1868952956982, 3.28034765427001, 2.04453429614659, 
3.43384163198061, 3.84747071138117, 2.53918747722637, 1.5553788236808, 
3.19844927168451, 1.90871892555151, 0.934004855109379, 1.53627339869272, 
1.26505237079691, 2.74531490446534, 2.91487126960419, 0.565916850138456, 
2.82244400845375, 1.54158560882788, 0.611089232051745, 3.09044804319274, 
3.60359810446389, 3.35746712784749, 1.3811880255118, 3.68754574011546, 
2.75427704120521, 3.79677991706412, 3.76709004417062, 3.97843615654856, 
0.865055705350824, 2.54545834958553, 3.56852362148929, 2.40479309922084, 
1.94070285640191, 1.02158719082363, 1.28546930802986, 1.39954753946513, 
2.27630105440039, 0.392743408097886, 3.7192792423768, 1.00135099845938, 
3.70944464760832, 2.17922182492912, 0.877791335852817, 3.73806938189082, 
3.21929329640698, 2.35598670900799, 1.91697338344529, 2.31452578615863, 
2.41025346468668, 3.13443653497379, 0.410421161493287, 3.55698369536549, 
3.83080506429542, 1.00434734933078, 3.9375020858366, 3.3532212744467, 
0.778207716252655, 0.987784416577779, 0.440262564108707, 3.85247506969608, 
2.31379924190696, 2.46339720108081, 1.88032140659634, 1.46054269429296, 
1.3018110497389, 3.84273049372714, 3.39270171651151, 1.62710415066686, 
2.49969136754516, 0.352302760048769, 0.764762309216894, 2.03151745919604, 
1.91353229263332, 3.11610685987398, 1.28346181144007, 1.68800778600853, 
2.50240064016543, 3.57627407351974, 2.3758177444106, 2.34779862505384, 
1.44346960647963, 1.58272915540729, 3.15503401979804, 0.434728426369838, 
0.995053662499413, 3.78892912147567, 3.90092654062901, 1.86738493563607, 
2.43972706124186, 3.89569852142595, 2.54551874748431, 2.12100330132525, 
1.84203514582478, 1.29676499180496, 1.81135657888372, 2.17254711452406, 
1.52812037756667, 3.83085605490487, 1.49739058569539, 3.67227209531702, 
0.711892533418722, 1.26826717753429, 3.25333428182639, 1.15045471054036, 
1.24770887338091, 3.76195587387774, 0.379903931287117, 3.75895214793272, 
2.83924222853966, 3.28661789861508, 3.40996931209229, 0.414835649169982, 
1.49668270784896, 3.77479988289997, 3.59483291259967, 3.64204530741554, 
1.76744455320295, 2.06884449606296, 0.784633335075341, 3.54797619085293, 
1.70038732304238, 1.00640055742115, 2.91566447552759, 3.17777796117589, 
2.51136461012065, 1.44835327409673, 2.9295058028074, 2.37015341564547, 
2.60067642945796, 2.8846956911264, 3.87591578366701, 3.17775962213054, 
2.03780319197103, 1.9978196692653, 0.991804887005128, 2.10804292792454, 
3.0426810042467, 3.76994400555268, 1.61108028746676, 3.97673868355341, 
1.71877749597188, 0.352562150545418, 0.521671189600602, 0.713321232749149, 
2.26397968318779, 0.981848766771145, 0.801431185589172, 2.23792565611657, 
1.18360677086748, 1.5776649557054, 3.97774400576018, 2.57999760690145, 
3.05532081306446, 3.06968106003478, 0.604415055760182, 0.776441959431395, 
0.414088675077073, 0.336608097702265, 0.552455167286098, 3.38362487286795, 
0.531166002037935, 3.50612779019866, 2.51938927515876, 2.47967268945649, 
0.522133949841373, 1.34183202758431, 3.8367894459283, 3.7067121169297, 
3.3870122826891, 1.86418442160357, 0.379443012014963, 3.51488536491524, 
1.6769744501682, 1.63575884134043, 2.76710257506929, 3.00366407621186, 
3.84537676593754, 3.69580226296093, 0.645945277251303, 2.76736826982815, 
1.43062936381903, 0.350375303812325, 2.95597936310805, 1.61911445886362, 
3.25277928966098, 2.70957529770676, 3.99437352006789, 3.1594769886462, 
0.961751062283292, 0.747444550902583, 3.26189968681429, 0.890053833974525, 
0.353299346915446, 0.865537181100808, 1.9360767753562, 2.14983099529054, 
3.85296297117602, 3.27120759743266, 1.88197668720968, 1.29014603337273, 
2.96270536563825, 2.44052549717017, 1.76727656675503, 3.77584517661016, 
3.96148233800195, 2.81669088676572, 0.636459008045495, 3.25270111181308, 
1.74081018769648, 1.34091201967094, 0.595612949761562, 2.52572902920656, 
1.6371447900543, 3.58721531957854, 3.84759489621501, 3.99218086872715, 
1.34282637892757, 3.48128829242196, 3.07426701020449, 3.96486827987246, 
3.05442831027322, 3.48956394772977, 2.66515257165302, 1.36840349088889, 
3.68367705096025, 1.83557102947962, 3.29033375463914, 3.62141855403315, 
0.603117499384098, 1.87071221806109, 3.39697826420888, 3.45985031884629, 
1.77618759227917, 1.10679292995483, 0.798417178820819, 0.705775924236514, 
2.29047109493986, 1.49725873547141, 0.747943051089533, 2.1119641936617, 
3.12881490082946, 1.42073509048205, 1.45063607259654, 0.99629566676449, 
3.35772897785064, 1.68937932227273, 2.73481400483288, 2.51660553505644, 
2.05517500170972, 0.403668875410222, 0.814852022542618, 1.27394340066239, 
0.460096071939915, 1.20958391230088, 2.54035534136929, 3.01961711510085, 
0.541374408197589, 1.7002326885704, 2.01232808534987, 1.36714428472333, 
1.18229378636461, 3.57702124575153, 1.81445609377697, 2.47928643752821, 
3.17608753417153, 3.13596361801028, 0.857807107223198, 3.87710064123385, 
2.78316760205198, 3.13740244654473, 3.55376407729927, 2.72611564176623, 
2.47900180758443, 1.07675081437919, 0.326292178803124, 3.94630206658039, 
2.46839037919417, 1.0605822753394, 3.68856840722729, 2.10395442349836, 
2.743075879151, 2.31205216441303, 3.83481518584304, 3.29999046635348, 
1.61365747123491, 1.54504120426718, 0.525903707393445, 3.13372204876505, 
0.429203449538909, 3.55016083996743, 3.70263116934802, 3.56592883868143, 
0.608581463224255, 0.351611994509585, 3.83192373313941, 3.32463497824501, 
3.26634716289118, 1.41458213401493, 0.650938957603648, 2.68281819378026, 
2.5411311868811, 3.56674374253489, 2.15375156064983, 1.44196545328014, 
2.81850268933922, 2.5878057569731, 1.54790265874472, 3.88535280760843, 
3.85964364642277, 2.40141458411235, 3.25782536396291, 0.691367933549918, 
0.679815181810409, 3.78070836528204, 1.40841102716513, 2.67386664540973, 
2.41958443694748, 3.43491485379636, 3.6643374085892, 3.64467828450724, 
0.362016972526908, 2.80629196576774, 3.83895015383605, 3.86335629431996, 
1.5234022782417, 1.49213837718125, 1.35508545958437, 3.6453513157554, 
2.71399815373588, 1.58409784191754, 2.7416601828998, 1.83104108024854, 
2.31729639309924, 1.46351116099395, 2.81356596960686, 1.95814715912566, 
1.90967203041073, 3.66353405450936, 2.19028618587181, 2.85231991393957, 
0.589585946733132, 2.03443594234996, 2.20230902296025, 3.41712501151487, 
1.22123179051559, 1.42022891112138, 2.29008130666334, 2.60293699419126, 
1.59391489794943, 1.59978600530885, 3.41499368674122, 2.4728962252615, 
3.46231393113267, 0.490353218163364, 2.59616360976361, 1.13383720258717, 
3.22512783939019, 1.29232950829901, 0.759138690237887, 2.25028962374199, 
1.26645293182228, 1.8495122514898, 2.85765106184408, 0.867823297996074, 
1.15305365598761, 3.74907827428542, 0.981442239205353, 2.8598095928086, 
2.54022938879207, 0.960240097413771, 1.93235431872308, 0.512465197313577, 
0.536894231452607, 0.990582411480136, 2.21607338706963, 0.495728322747163, 
2.15943583683111, 0.678954086615704, 0.894240758288652, 3.29688727727626, 
1.54696130696684, 2.66106500709429, 2.46678820152301, 1.10769797752146, 
2.76659810314886, 1.22229316018056, 1.57688250613865, 1.00285933841951, 
3.58093721859623, 3.87639749718364, 1.37752678173129, 2.40508844417054, 
3.92383150430396, 3.17757561830804, 3.3433741038898, 0.370014459802769, 
1.92705141853075, 0.976500542741269, 1.58867589582223, 3.49827542586718, 
3.44156451944727, 1.35322279906832, 3.60061003149021, 3.54845634768717, 
2.37341092561837, 1.01918971987907, 3.93900959016755, 0.859561744146049, 
0.461781726381741, 3.55878826586995, 1.50269298192579, 2.69978249215055, 
2.72153388783336, 2.99885350030381, 3.23058047916275, 0.718832706846297, 
0.58077672496438, 2.62021706476808, 1.16392063011881, 1.25326586514711, 
1.13120085971896, 0.600256162928417, 2.57713599735871, 1.30744159668684, 
3.00167220244184, 2.06195365835447, 1.93468628581613, 3.42305687428452, 
3.61791628482752, 2.96754404711537, 1.06744403229095, 2.37182550446596, 
1.12485914840363, 1.5094807727728, 1.18507006524596, 1.34188978937455, 
2.8905180623522, 3.96906502326019, 0.641626270115376, 3.99373704716563, 
1.36300824850332, 1.01613608361222, 1.47864701226354, 2.44998664408922, 
1.12117987312376, 3.11146856399719, 2.42295911246911, 2.29619515310042, 
1.71801233876031, 2.26729999284726, 3.06833984763362, 3.63860620402265, 
1.93403162979521, 2.2901579519501, 3.09192044937517, 3.86194770780858, 
1.79988423362374, 0.50509524687659, 1.51606800830923, 2.95854062254075, 
3.53465292523615, 1.50544565902092, 0.453815130679868, 3.63816323527135, 
2.95709198871627, 3.58908725557849, 2.69114835020155, 3.80778797296807, 
2.19623974915594, 2.94653745202813, 3.09961790959351, 0.895689797867089, 
1.41435664594173, 3.69998211027123, 2.3798820173135, 3.71118562328629, 
0.477604859392159, 1.47076765624806, 2.9626415847335, 0.434402562864125, 
0.654405237035826, 3.72929514197167, 1.43668470329139, 1.87162951061036, 
2.39322219968308, 3.39207056923769, 2.28897504217457, 0.756695604277775, 
1.44472125235479, 3.69001069716178, 1.78646652123425, 0.836347521003336, 
2.98380714750383, 2.70839226129465, 3.98189615325537, 1.01506943828426, 
2.20802288127597, 0.510238461778499, 0.506373088434339, 3.64498704776634, 
1.84640420714859, 3.86970195979811, 3.5556375966873, 3.96693738128524, 
0.502705499040894, 3.32648348647635, 2.07918023918755, 2.1898110445356, 
1.65097899553366, 3.94876974415965, 0.782915154844523, 0.659560571145266, 
3.8807076518191, 3.22627015740145, 0.969101481395774, 1.06391179931816, 
3.07661259460729, 0.336844696197659, 2.87212276365608, 1.80025963271037, 
1.02793957148679, 3.44851314565167, 2.25138848559, 1.29046305385418, 
3.9614253308624, 0.859321800549515, 1.57247006187681, 0.812307741888799, 
0.360915697691962, 1.53564461874776, 1.76283644249197, 1.02702944381163, 
3.86023854375817, 3.13076855619438, 1.07756794600282, 3.01144703938626, 
0.728241060953587, 0.419212021818385, 1.49206630028784, 0.763319133687764, 
1.94724516696297, 2.11147737936117, 3.45418518891092, 2.25605315892026, 
0.717879991373047, 1.65228229621425, 1.96167607887182, 1.36329786982387, 
1.86299364399165, 2.12711339001544, 1.96950244824402, 0.602257525827736, 
1.16512211670633, 2.5440463533625, 3.45875429641455, 2.25044448995031, 
1.43274000289384, 1.10308648983482, 2.98393355752341, 1.82320925947279, 
1.90433252449147, 1.92653687426355, 3.20477293599397, 3.08089760541916, 
0.701798733370379, 3.85998019305989, 2.37836901850533, 1.99518028798047, 
2.17395644879434, 1.57792567976285, 2.98243344032671, 1.47273391841445, 
3.76110942286905, 1.72937064820435, 0.713634850410745, 1.42981241138186, 
1.89805411251727, 3.69823894731235, 1.74695194587111, 2.12708946517669, 
3.87912902510725, 2.16443444911856, 1.09624030143023, 0.873320581042208, 
1.90230654154439, 3.88373859170824, 1.57000818976667, 3.85910191836301, 
0.787475065258332, 0.373079490778036, 2.66456848236266, 2.30807436103933, 
2.58461187283974, 2.71374313177075, 1.46701374119148, 3.4537526258966, 
0.348139888071455, 1.77620892063715, 1.55422135149129, 2.59934842516668, 
2.71141560901888, 0.785159003548324, 3.28462379621342, 2.2682637412101, 
1.32801250505727, 2.20670767503325, 1.27936952514574, 3.70448266603053, 
1.14839117596857, 0.556475467141718, 0.419756782264449, 0.749866994237527, 
1.36379964447115, 3.78817591634579, 1.16235561124049, 1.1989347841125, 
3.35482155429199, 1.06742903834675, 1.43045438651461, 1.6249439639505, 
3.74150685451459, 2.19175702589564, 3.63986205044203, 1.68078601674642, 
1.03443067951594, 2.01218106285669, 2.65998442571145, 2.35164411386941, 
2.15574421405327, 0.348279672465287, 3.80330125419423, 2.88312692139298, 
2.61496397152077, 1.04827871250454, 2.72097874318715, 0.901035745022818, 
3.57352222171612, 0.857108349795453, 2.70929413174745, 1.05692546556238, 
0.778879180480726, 0.30087655519601, 1.7543791153701, 2.63771541374736, 
1.21908233000431, 0.325878966203891, 1.35493341814727, 2.46257930705324, 
1.1826400073478, 2.31885128880385, 0.972986287856475, 3.93505506208166, 
1.7213788371766, 3.81767816636711, 0.303217590157874, 1.22873538217973, 
1.94426838618238, 2.57332663701382, 2.15186989172362, 1.55134595579002, 
3.79177610061597, 2.04302594584879, 0.370360131165944, 2.71198375760578, 
0.786344958632253, 3.70049080341123, 2.90698797407094, 2.94619118797127, 
3.86910504747648, 2.91858698779251, 2.93888577136677, 2.85505469737109, 
2.36459514459129, 3.35870841622818, 0.803265765518881, 0.605917728948407, 
2.36649387672078, 2.67834727012087, 2.20582754213829, 2.1026255155215, 
0.386857595387846, 1.85948484051041, 0.505136874993332, 3.72848065162543, 
0.996166823082604, 2.25743121481501, 3.46061670882627, 3.8852815405, 
1.09509120879229, 1.71117878989317, 1.49899279696401, 0.970964570064098, 
2.8914427299751, 3.66657925695181, 3.19363554106094, 0.56229762127623, 
0.938408882776275, 0.744906368618831, 1.60580466410611, 3.87335048995446, 
1.77472486905754, 0.527172736939974, 1.63193189143203, 2.26519161514007, 
1.06934248185717, 1.61787968063727, 1.06744966718834, 3.59508560600225, 
